TRUE
CLIPS> (run)
==> f-1     (technique (name Naked-Single) (rank 1))
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1870,f-47,*,f-48,*,f-143,*,f-163,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1870,f-47,*,f-48,*,f-143,*,f-403,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1872,f-991,*,f-124,*,f-1119,*,f-1131,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1872,f-991,*,f-124,*,f-1119,*,f-1251,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1873,f-47,*,f-48,*,f-237,*,f-157,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1873,f-47,*,f-48,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-311,*,f-433,*,f-477,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-311,*,f-433,*,f-477,*,f-457,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1873,f-511,*,f-433,*,f-477,*,f-457,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1873,f-511,*,f-433,*,f-477,*,f-491,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1873,f-511,*,f-433,*,f-477,*,f-497,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1873,f-511,*,f-124,*,f-477,*,f-891,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1873,f-511,*,f-124,*,f-477,*,f-897,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-511,*,f-333,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-511,*,f-333,*,f-237,*,f-491,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-511,*,f-333,*,f-237,*,f-497,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-991,*,f-124,*,f-1257,*,f-977,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-991,*,f-124,*,f-1257,*,f-1131,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1874,f-991,*,f-124,*,f-113,*,f-1131,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1874,f-991,*,f-124,*,f-113,*,f-1251,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1875,f-1009,*,f-127,*,f-1045,*,f-1169,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1876,f-1009,*,f-961,*,f-1045,*,f-941,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1876,f-1009,*,f-961,*,f-1045,*,f-981,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1876,f-1009,*,f-126,*,f-1045,*,f-1169,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1877,f-249,*,f-381,*,f-143,*,f-403,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1878,f-1009,*,f-103,*,f-1045,*,f-949,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1878,f-1009,*,f-1299,*,f-1045,*,f-1169,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1879,f-249,*,f-58,*,f-143,*,f-403,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1881,f-169,*,f-477,*,f-61,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1881,f-169,*,f-477,*,f-61,*,f-457,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1881,f-1009,*,f-116,*,f-1045,*,f-1169,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1882,f-71,*,f-237,*,f-363,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1882,f-71,*,f-237,*,f-363,*,f-497,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1882,f-71,*,f-237,*,f-363,*,f-517,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1882,f-169,*,f-237,*,f-143,*,f-157,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1882,f-169,*,f-237,*,f-143,*,f-163,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1882,f-169,*,f-237,*,f-143,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1882,f-249,*,f-277,*,f-143,*,f-403,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1882,f-1229,*,f-477,*,f-127,*,f-517,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1882,f-1229,*,f-477,*,f-127,*,f-897,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1883,f-71,*,f-477,*,f-381,*,f-457,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1883,f-71,*,f-477,*,f-381,*,f-497,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1883,f-71,*,f-477,*,f-381,*,f-517,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1883,f-169,*,f-477,*,f-301,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1883,f-169,*,f-477,*,f-301,*,f-457,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1883,f-1229,*,f-477,*,f-94,*,f-517,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1883,f-1229,*,f-477,*,f-94,*,f-897,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1884,f-1229,*,f-477,*,f-839,*,f-517,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1884,f-1229,*,f-477,*,f-839,*,f-897,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1885,f-1009,*,f-1055,*,f-1045,*,f-949,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1885,f-1009,*,f-1055,*,f-1045,*,f-1169,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1886,f-169,*,f-50,*,f-143,*,f-163,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1886,f-249,*,f-395,*,f-143,*,f-415,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1889,f-71,*,f-63,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1889,f-71,*,f-63,*,f-237,*,f-497,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1889,f-71,*,f-63,*,f-237,*,f-517,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1889,f-169,*,f-50,*,f-237,*,f-157,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1889,f-169,*,f-50,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1889,f-169,*,f-50,*,f-477,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1889,f-169,*,f-50,*,f-477,*,f-457,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1890,f-1009,*,f-913,*,f-1045,*,f-949,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1890,f-1009,*,f-1153,*,f-1045,*,f-1169,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1891,f-169,*,f-48,*,f-143,*,f-163,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1891,f-249,*,f-48,*,f-143,*,f-403,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1894,f-71,*,f-433,*,f-477,*,f-457,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1894,f-71,*,f-433,*,f-477,*,f-497,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1894,f-71,*,f-433,*,f-477,*,f-517,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1894,f-71,*,f-333,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1894,f-71,*,f-333,*,f-237,*,f-497,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1894,f-71,*,f-333,*,f-237,*,f-517,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1894,f-169,*,f-48,*,f-237,*,f-157,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1894,f-169,*,f-48,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1894,f-169,*,f-433,*,f-477,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1894,f-169,*,f-433,*,f-477,*,f-457,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1894,f-1229,*,f-124,*,f-477,*,f-517,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1894,f-1229,*,f-124,*,f-477,*,f-897,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1896,f-1009,*,f-991,*,f-1045,*,f-949,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1897,f-169,*,f-47,*,f-143,*,f-163,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1897,f-249,*,f-47,*,f-143,*,f-403,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1898,f-949,*,f-991,*,f-1141,*,f-981,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1898,f-949,*,f-991,*,f-1141,*,f-1251,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1898,f-1129,*,f-991,*,f-961,*,f-981,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1898,f-1129,*,f-991,*,f-961,*,f-1251,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1909,f-71,*,f-511,*,f-477,*,f-457,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1909,f-71,*,f-511,*,f-477,*,f-491,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1909,f-71,*,f-511,*,f-477,*,f-497,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1909,f-71,*,f-511,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1909,f-71,*,f-511,*,f-237,*,f-491,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1909,f-71,*,f-511,*,f-237,*,f-497,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1909,f-169,*,f-47,*,f-237,*,f-157,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1909,f-169,*,f-47,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1909,f-169,*,f-311,*,f-477,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1909,f-169,*,f-311,*,f-477,*,f-457,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1909,f-1229,*,f-511,*,f-477,*,f-891,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1909,f-1229,*,f-511,*,f-477,*,f-897,*
==> Activation -20    next-rank-unsolved: f-2186,*,f-1818,*,f-9,*,*
==> f-2187  (impossible (id 54) (value 5) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1894,f-1229,*,f-124,*,f-477,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1884,f-1229,*,f-477,*,f-839,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1883,f-1229,*,f-477,*,f-94,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1882,f-1229,*,f-477,*,f-127,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1873,f-511,*,f-124,*,f-477,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1863,f-511,*,f-477,*,f-839,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1862,f-511,*,f-477,*,f-94,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1861,f-511,*,f-477,*,f-127,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1848,f-124,*,f-477,*,f-839,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1847,f-124,*,f-477,*,f-94,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1846,f-124,*,f-477,*,f-127,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1828,f-477,*,f-839,*,f-94,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1827,f-477,*,f-839,*,f-127,*,f-897,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1825,f-477,*,f-94,*,f-127,*,f-897,*
<== Activation -20    next-rank-unsolved: f-2186,*,f-1818,*,f-9,*,*
==> Activation -20    begin-elimination: f-2186,*
==> f-2188  (impossible (id 54) (value 2) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1873,f-511,*,f-124,*,f-477,*,f-891,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1863,f-511,*,f-477,*,f-839,*,f-891,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1862,f-511,*,f-477,*,f-94,*,f-891,*
<== Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1861,f-511,*,f-477,*,f-127,*,f-891,*
==> f-2189  (impossible (id 23) (value 5) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1909,f-71,*,f-511,*,f-477,*,f-457,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1894,f-71,*,f-433,*,f-477,*,f-457,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1883,f-71,*,f-477,*,f-381,*,f-457,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1873,f-511,*,f-433,*,f-477,*,f-457,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1863,f-511,*,f-477,*,f-499,*,f-457,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1862,f-511,*,f-477,*,f-381,*,f-457,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1847,f-433,*,f-477,*,f-381,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1894,f-169,*,f-433,*,f-477,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1889,f-169,*,f-50,*,f-477,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1883,f-169,*,f-477,*,f-301,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1881,f-169,*,f-477,*,f-61,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-311,*,f-433,*,f-477,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-311,*,f-50,*,f-477,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1862,f-311,*,f-477,*,f-301,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1860,f-311,*,f-477,*,f-61,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1853,f-433,*,f-50,*,f-477,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1847,f-433,*,f-477,*,f-301,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1845,f-433,*,f-477,*,f-61,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1837,f-50,*,f-477,*,f-301,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1835,f-50,*,f-477,*,f-61,*,f-457,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1824,f-477,*,f-301,*,f-61,*,f-457,*
==> f-2190  (impossible (id 5) (value 5) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1909,f-169,*,f-47,*,f-237,*,f-157,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1894,f-169,*,f-48,*,f-237,*,f-157,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1889,f-169,*,f-50,*,f-237,*,f-157,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1882,f-169,*,f-237,*,f-143,*,f-157,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1873,f-47,*,f-48,*,f-237,*,f-157,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1868,f-47,*,f-50,*,f-237,*,f-157,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1861,f-47,*,f-237,*,f-143,*,f-157,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1853,f-48,*,f-50,*,f-237,*,f-157,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1846,f-48,*,f-237,*,f-143,*,f-157,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1836,f-50,*,f-237,*,f-143,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1894,f-169,*,f-433,*,f-477,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1889,f-169,*,f-50,*,f-477,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1883,f-169,*,f-477,*,f-301,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1881,f-169,*,f-477,*,f-61,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-311,*,f-433,*,f-477,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-311,*,f-50,*,f-477,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1862,f-311,*,f-477,*,f-301,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1860,f-311,*,f-477,*,f-61,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1853,f-433,*,f-50,*,f-477,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1847,f-433,*,f-477,*,f-301,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1845,f-433,*,f-477,*,f-61,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1837,f-50,*,f-477,*,f-301,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1835,f-50,*,f-477,*,f-61,*,f-157,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1824,f-477,*,f-301,*,f-61,*,f-157,*
==> f-2191  (impossible (id 8) (value 5) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1894,f-169,*,f-48,*,f-237,*,f-217,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1889,f-169,*,f-50,*,f-237,*,f-217,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1882,f-169,*,f-237,*,f-143,*,f-217,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1873,f-47,*,f-48,*,f-237,*,f-217,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1868,f-47,*,f-50,*,f-237,*,f-217,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1861,f-47,*,f-237,*,f-143,*,f-217,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1853,f-48,*,f-50,*,f-237,*,f-217,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1846,f-48,*,f-237,*,f-143,*,f-217,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1836,f-50,*,f-237,*,f-143,*,f-217,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1827,f-237,*,f-159,*,f-143,*,f-217,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1909,f-71,*,f-511,*,f-237,*,f-217,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1894,f-71,*,f-333,*,f-237,*,f-217,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1889,f-71,*,f-63,*,f-237,*,f-217,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1882,f-71,*,f-237,*,f-363,*,f-217,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-511,*,f-333,*,f-237,*,f-217,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-511,*,f-63,*,f-237,*,f-217,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1863,f-511,*,f-237,*,f-499,*,f-217,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1861,f-511,*,f-237,*,f-363,*,f-217,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1853,f-333,*,f-63,*,f-237,*,f-217,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1846,f-333,*,f-237,*,f-363,*,f-217,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1836,f-63,*,f-237,*,f-363,*,f-217,*
==> f-2192  (impossible (id 26) (value 5) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1909,f-71,*,f-511,*,f-477,*,f-497,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1894,f-71,*,f-433,*,f-477,*,f-497,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1883,f-71,*,f-477,*,f-381,*,f-497,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1873,f-511,*,f-433,*,f-477,*,f-497,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1862,f-511,*,f-477,*,f-381,*,f-497,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1847,f-433,*,f-477,*,f-381,*,f-497,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1894,f-71,*,f-333,*,f-237,*,f-497,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1889,f-71,*,f-63,*,f-237,*,f-497,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1882,f-71,*,f-237,*,f-363,*,f-497,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-511,*,f-333,*,f-237,*,f-497,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-511,*,f-63,*,f-237,*,f-497,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1861,f-511,*,f-237,*,f-363,*,f-497,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1853,f-333,*,f-63,*,f-237,*,f-497,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1846,f-333,*,f-237,*,f-363,*,f-497,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1836,f-63,*,f-237,*,f-363,*,f-497,*
==> f-2193  (impossible (id 26) (value 2) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1909,f-71,*,f-511,*,f-477,*,f-491,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1873,f-511,*,f-433,*,f-477,*,f-491,*
<== Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1862,f-511,*,f-477,*,f-381,*,f-491,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1873,f-511,*,f-333,*,f-237,*,f-491,*
<== Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-511,*,f-63,*,f-237,*,f-491,*
